Starting Dynare (version 4.8-unstable-2021-09-13-1700-4ff78868).
Calling Dynare with arguments: none
Starting preprocessing of the model file ...
Ramsey Problem: added 21 Multipliers.
Found 21 equation(s).
Found 43 FOC equation(s) for Ramsey Problem.
Evaluating expressions...done
Computing static model derivatives (order 1).
Computing dynamic model derivatives (order 2).
Computing static model derivatives (order 3).
Processing outputs ...
done
Preprocessing completed.

[Warning: Some of the parameters have no value (omega) when using stoch_simul. If these parameters are not
initialized in a steadystate file or a steady_state_model-block, Dynare may not be able to solve the
model. Note that simul, perfect_foresight_setup, and perfect_foresight_solver do not automatically call
the steady state file.] 

MODEL SUMMARY

  Number of variables:         43
  Number of stochastic shocks: 2
  Number of state variables:   17
  Number of jumpers:           19
  Number of static variables:  13


MATRIX OF COVARIANCE OF EXOGENOUS SHOCKS
Variables         e_a      e_nu
e_a          0.000615  0.000000
e_nu         0.000000  0.000000

POLICY AND TRANSITION FUNCTIONS
                                  lamb               c               y               n               i               r               m              pi         pi_star              x1              x2              mc               w          w_star              h1              h2              vp              vw           aleph              nu               a         utility
w(-1),MULT_20(-1)            -0.074925       -0.002927       -0.002927       -0.002092       -0.070994       -0.071256     -873.949724       -0.000633       -0.000264        0.014598       -0.004209        0.000665        0.002163        0.001152       -0.023187       -0.035254        0.004424       -0.002195       -0.117815               0               0        0.017371
w(-1),c(-1)                  19.942636        0.024191        0.024191       -0.045676        6.445619        6.110497   286864.916177       -0.076324       -0.115494       15.623934       13.308415        0.488656        0.006264        0.013658       14.052427       19.347905        0.262119        0.027941        1.499598               0               0       -1.247508
w(-1),pi(-1)                 -0.172226        0.024325        0.024325       -0.032902        1.183423        0.030899    48462.363328        0.117023        0.252180       -0.737617       -0.071014       -0.004701       -0.033663       -0.015450       -0.406336       -0.437005       -0.158755       -0.012873       -0.690885               0               0        0.259098
w(-1),w(-1)                  88.589859       -3.823119       -3.823119       -3.993853       32.794650       34.279856   282278.821682       -1.621104       -3.954487        3.303997       27.840768       -5.411268       -1.119385       -3.533154       40.589874       66.667301        0.706546        0.384282       20.624142               0               0      -19.248036
w_star(-1),vp(-1)            -4.740738       -0.198854       -0.198854        0.152413       -1.375826       -1.524625  -112714.842448       -0.023313       -0.102043       -1.414215       -1.553820       -0.142175        0.035663        0.002958       -2.601122       -4.541643        0.452211       -0.035304       -1.894764               0               0       -0.294410
w_star(-1),vw(-1)                    0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0        0.989469               0               0               0               0
w_star(-1),aleph(-1)          3.625171       -0.297249       -0.297249       -0.373707        1.487116        1.525317   -26594.343133       -0.077060       -0.217333       -0.206260        1.320505       -0.315554       -0.020242       -0.188603        1.374205        2.265931       -0.061449       -0.034654        0.999302               0               0       -1.172602
w_star(-1),a(-1)             10.619108        0.213645        0.213645       -0.302319        3.255538        3.077142   170026.954351        0.156306        0.257867        3.371181        3.220363       -0.421753       -0.148709       -0.124199        4.997926        9.177303       -0.467706        0.034035        1.826644               0               0        0.124494
w_star(-1),MULT_2(-1)        20.556593        0.644584        0.644584        1.000034       16.718505       18.564287  2300885.451363        0.003930        0.054516        3.032856        7.473360        0.399378       -0.182642       -0.052921       10.049066       18.643728        0.143746        0.218885       11.747410               0               0       -4.872093
w_star(-1),MULT_4(-1)       -41.453217        1.853272        1.853272        2.000498      -13.399334      -14.456343   -73099.648904        0.636245        1.582850       -0.935523      -14.013515        2.330372        0.437768        1.544437      -17.390419      -30.768772       -0.177562       -0.100137       -5.374273               0               0        8.503411
w_star(-1),MULT_5(-1)        18.543383       -0.306155       -0.306155       -0.345900       16.503756       16.492362   228859.692892        0.074922        0.178158        6.877173        7.366122       -0.334288       -0.025002        0.012423        4.368574        6.863294       -0.047563       -0.003509       -0.188342               0               0       -1.551669
w_star(-1),MULT_13(-1)       -0.699830        0.203851        0.203851        0.240815       -0.492521       -0.290350   303587.217212       -0.014268       -0.054024       -1.620086       -0.762349        0.208571        0.010839        0.017028        0.203890        0.634000       -0.056006        0.002364        0.126873               0               0       -0.025098
w_star(-1),MULT_14(-1)        2.530070        0.222303        0.222303        0.297972        1.458384        1.731565   381415.106096        0.001173        0.001913       -0.326295        0.588372        0.194577       -0.016051        0.026103        1.341616        2.645320       -0.003583        0.035871        1.925193               0               0       -0.663839
w_star(-1),MULT_20(-1)       -0.005030        0.003301        0.003301        0.005463       -0.039799       -0.036948      884.210058        0.000264        0.001660        0.007723        0.000565        0.002043       -0.001042        0.000596        0.013220        0.029940        0.003177        0.001649        0.088520               0               0       -0.015724
w_star(-1),c(-1)            -22.941702        0.007930        0.007930        0.267500       -7.820232       -7.917182  -282352.881164       -0.113018       -0.232780       -9.960239      -13.405154        0.105841        0.140024        0.178626      -11.240480      -19.026266        0.188194       -0.020994       -1.126720               0               0        1.173858
w_star(-1),pi(-1)            -0.657940        0.038517        0.038517       -0.000298       -1.242507       -0.176732   -47735.633760        0.062084        0.124598       -0.469580       -0.304593        0.018869       -0.007182        0.005179       -0.169824       -0.386468       -0.113981        0.009672        0.519095               0               0        0.117951
w_star(-1),w(-1)           -187.692459        7.832846        7.832846        9.118905      -72.321946      -75.454974  -554665.667943        2.501742        6.752867       -5.070296      -62.901426       10.612660        2.182294        6.951165      -79.162462     -134.981867        1.014559       -0.577459      -30.991824               0               0       36.753898
w_star(-1),w_star(-1)       105.083482       -4.446574       -4.446574       -4.821410       39.864665       42.253583   272373.857695       -1.417877       -3.537122        5.939401       36.168737       -5.547791       -1.011054       -3.537648       42.138021       74.026241        0.364212        0.216936       11.642825               0               0      -20.231221
nu(-1),vp(-1)                 0.417041       -0.001972       -0.001972        0.012439       -0.123679       -0.118099    11092.654486        0.001242        0.002454        0.056503        0.166886       -0.001243       -0.001263        0.000916        0.384682        0.627079        0.008006        0.001475        0.079171               0               0       -0.004352
nu(-1),vw(-1)                        0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0       -0.041344               0               0               0               0
nu(-1),aleph(-1)              0.059102        0.001616        0.001616        0.000707       -0.058738       -0.055806     2585.940877        0.000880        0.001928       -0.023650        0.012620        0.000519       -0.001313        0.000336        0.060312        0.119670       -0.001088        0.001448       -0.041755               0               0        0.014389
nu(-1),a(-1)                 -0.704385        0.004704        0.004704       -0.018550        0.223158        0.250515   -16765.054356       -0.007502       -0.021867       -0.823324       -0.347130       -0.005767        0.004798        0.001499       -0.576616       -1.005574       -0.008281       -0.001422       -0.076325               0               0        0.000233
nu(-1),MULT_2(-1)            -7.026909        0.122400        0.122400        0.152050       -4.139176       -4.111125  -224800.521371        0.009986        0.026490       -1.900396       -2.551173        0.118341        0.004588        0.005170       -1.999874       -3.351688        0.002545       -0.009146       -0.490857               0               0        0.216683
nu(-1),MULT_4(-1)             0.170781        0.004671        0.004671        0.002044       -0.169729       -0.161257     7472.334758        0.002541        0.005571       -0.068339        0.036466        0.001500       -0.003795        0.000970        0.174278        0.345799       -0.003144        0.004184        0.224560               0               0        0.034332
nu(-1),MULT_5(-1)            -0.550172        0.004620        0.004620        0.006060       -0.332400       -0.322343   -22682.524738       -0.000303       -0.001041       -0.242761       -0.228476       -0.000340       -0.003637       -0.008814       -0.103267       -0.152115       -0.000842        0.000147        0.007870               0               0       -0.012455
nu(-1),MULT_13(-1)           -0.988099        0.014657        0.014657        0.018010       -0.558529       -0.547464   -29602.759045        0.001223        0.002841       -0.370534       -0.400093        0.009109       -0.003701       -0.007815       -0.225187       -0.352278       -0.000992       -0.000099       -0.005301               0               0        0.010747
nu(-1),MULT_14(-1)           -1.451276        0.026447        0.026447        0.032669       -0.716587       -0.709060   -37231.388150        0.002468        0.006334       -0.456322       -0.576456        0.023206       -0.001053       -0.002635       -0.408968       -0.675120       -0.000063       -0.001499       -0.080443               0               0        0.041860
nu(-1),MULT_20(-1)           -0.009777        0.000158        0.000158        0.000230       -0.002842       -0.002895      -85.173382       -0.000111       -0.000269       -0.003033       -0.004479        0.000260        0.000105        0.000016       -0.004869       -0.008737        0.000056       -0.000069       -0.003699               0               0        0.000423
nu(-1),c(-1)                  0.843844        0.006214        0.006214        0.018893       -0.411713       -0.424747    27899.408478        0.004814        0.013420        1.252821        1.159501       -0.004449       -0.001601        0.002596        0.860239        1.416027        0.003332        0.000877        0.047079               0               0        0.073278
nu(-1),pi(-1)                 0.020981       -0.000862       -0.000862       -0.001772        0.115418        0.007035     4676.107087        0.003464        0.008293       -0.065483       -0.012987       -0.002920       -0.001280       -0.001258       -0.032085       -0.026956       -0.002018       -0.000404       -0.021690               0               0        0.001684
nu(-1),w(-1)                  0.732952        0.032766        0.032766        0.034689       -0.571865       -0.635551    55936.874667       -0.010633       -0.021822        1.086530        0.441975        0.048806       -0.009562        0.010558        1.529663        1.903419        0.017963        0.024129        1.294972               0               0        0.141977
nu(-1),w_star(-1)            -1.290420       -0.015826       -0.015826       -0.002931        0.412295        0.385248   -55085.490565       -0.011400       -0.025360        0.058195       -0.385400       -0.006886        0.012975       -0.012960       -0.863368       -1.660827        0.012897       -0.018129       -0.972975               0               0       -0.162273
nu(-1),nu(-1)                -0.359003       -0.008715       -0.008715       -0.009568       -0.184111       -0.184158     2732.010460       -0.000580       -0.001457       -0.242711       -0.291739       -0.005215        0.003262        0.007943       -0.145095       -0.223600        0.000114        0.000379        0.020328       -0.118917               0       -0.041765
MULT_1(-1),vp(-1)             3.722795        0.081225        0.081225       -0.059663        1.505374        1.610447   146857.631617        0.001535        0.010797        0.758770        1.242814        0.042363       -0.025058       -0.040342        2.145859        3.586960       -0.073642        0.010809        0.580090               0               0        0.035888
MULT_1(-1),vw(-1)                    0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0       -0.302930               0               0               0               0
MULT_1(-1),aleph(-1)          0.577507        0.032585        0.032585        0.048422        0.007751        0.061004    34223.971472        0.000759        0.005043        0.029478        0.159036        0.019561       -0.010322       -0.005602        0.359916        0.688120        0.010007        0.010610       -0.305941               0               0        0.144222
MULT_1(-1),a(-1)             -7.204063       -0.118158       -0.118158        0.115722       -2.594179       -2.325539  -221786.441619       -0.043854       -0.089355       -3.031449       -2.065651        0.226570        0.063261        0.086754       -3.501765       -6.113477        0.076166       -0.010420       -0.559235               0               0       -0.028043
MULT_1(-1),MULT_2(-1)       -82.512453        1.924577        1.924577        2.048371      -93.411483      -93.600922 -2981576.936239        0.220600        0.560594      -21.572660      -31.326234        2.020131        0.084927        0.315867      -18.783554      -30.773898       -0.023409       -0.067013       -3.596520               0               0       10.707677
MULT_1(-1),MULT_4(-1)         1.668764        0.094159        0.094159        0.139919        0.022397        0.176277    98893.587965        0.002192        0.014574        0.085181        0.459552        0.056524       -0.029826       -0.016189        1.040013        1.988393        0.028916        0.030657        1.645357               0               0       -0.475368
MULT_1(-1),MULT_5(-1)        -6.269061        0.140094        0.140094        0.149980       -7.539470       -7.480194  -301000.495926        0.012070        0.033461       -1.953686       -2.584108        0.113340       -0.024318       -0.044486       -0.923400       -1.390122        0.007746        0.001074        0.057662               0               0        0.793639
MULT_1(-1),MULT_13(-1)       -9.593208        0.217966        0.217966        0.232481      -10.376355      -10.314586  -393069.262683        0.026598        0.071281       -2.733710       -3.837805        0.189852       -0.025699       -0.035966       -1.629689       -2.546367        0.009121       -0.000724       -0.038843               0               0        1.249799
MULT_1(-1),MULT_14(-1)      -16.774276        0.386718        0.386718        0.411147      -15.894271      -15.886391  -493804.245857        0.042854        0.110486       -4.592850       -6.535945        0.390697        0.003177        0.032671       -3.670797       -5.956637        0.000584       -0.010982       -0.589406               0               0        2.189925
MULT_1(-1),MULT_20(-1)       -0.218934        0.004668        0.004668        0.004803       -0.144008       -0.147028    -1110.346134        0.000295        0.000600       -0.056381       -0.080333        0.006303        0.001463        0.002958       -0.072219       -0.122491       -0.000517       -0.000505       -0.027101               0               0        0.028759
MULT_1(-1),c(-1)             12.487286        0.099636        0.099636       -0.011070        5.014395        4.939509   368822.617140        0.022950        0.049606        6.851521        7.937912        0.067231       -0.063719       -0.117828        6.375237       10.569476       -0.030647        0.006427        0.344950               0               0       -0.317172
MULT_1(-1),pi(-1)             0.388590       -0.014064       -0.014064       -0.008646        1.611841        0.195749    62172.332301       -0.003826       -0.004115        0.072897        0.177270       -0.005650        0.001409        0.003802       -0.082676       -0.060123        0.018562       -0.002961       -0.158923               0               0       -0.039526
MULT_1(-1),w(-1)              6.212712        0.504790        0.504790        0.610232        4.718442        3.850569   741308.918114       -0.011504       -0.080645        1.906208        1.200620        0.040751       -0.187902       -0.170212        7.396403       10.259375       -0.165221        0.176791        9.488280               0               0       -2.082044
MULT_1(-1),w_star(-1)       -13.493147       -0.272578       -0.272578       -0.462651       -7.560058       -8.173457  -729833.516152        0.002373       -0.030532       -2.305698       -4.564724       -0.134688        0.106196        0.026673       -5.456185      -10.060159       -0.118624       -0.132832       -7.129002               0               0        2.861673
MULT_1(-1),nu(-1)             3.142816       -0.063508       -0.063508       -0.079031        1.360400        1.356196    71342.421105       -0.005411       -0.014578        0.879802        1.247962       -0.063406       -0.003996       -0.005375        1.010182        1.711003       -0.002100        0.005550        0.297880               0               0       -0.122823
MULT_1(-1),MULT_1(-1)        22.084698       -0.521690       -0.521690       -0.556329       18.923455       18.981415   472315.641876       -0.052807       -0.132942        5.945606        8.483304       -0.567844       -0.041530       -0.119299        5.463223        8.981554        0.009659        0.020334        1.091287               0               0       -2.863656
e_a,e_a                       4.784220        0.085981        0.085981        0.312041        0.059351       -0.092649    60741.206510        0.013597        0.143598        5.155147        2.111948        0.655348       -0.000728        0.008617        3.195861        5.374570        0.351594        0.003126        0.167764               0        0.500000       -1.153196
e_nu,e_a                     -2.765885        0.018472        0.018472       -0.072840        0.876265        0.983689   -65830.775037       -0.029456       -0.085864       -3.232919       -1.363065       -0.022645        0.018841        0.005885       -2.264180       -3.948554       -0.032516       -0.005584       -0.299703               0               0        0.000915
e_nu,e_nu                     1.096000        0.010502        0.010502        0.014099       -0.060230       -0.066920    17745.577453        0.001791        0.004843        0.883319        0.943033        0.007209       -0.000966        0.003926        0.676965        1.129159        0.000752        0.002494        0.133852        0.500000               0       -0.030266
vp(-1),e_a                   -4.729397       -0.013804       -0.013804       -0.243181       -0.559759       -0.524155   -52444.551328       -0.030424       -0.037010       -1.655913       -1.820175        0.179740        0.028497        0.026195       -3.009069       -4.919361       -0.444309       -0.004238       -0.227444               0               0        1.126203
vp(-1),e_nu                   1.070159       -0.005061       -0.005061        0.031920       -0.317370       -0.303050    28464.599655        0.003188        0.006296        0.144990        0.428241       -0.003189       -0.003241        0.002351        0.987124        1.609133        0.020545        0.003785        0.203160               0               0       -0.011166
vw(-1),e_a                           0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0        0.118774               0               0               0               0
vw(-1),e_nu                          0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0       -0.106093               0               0               0               0
aleph(-1),e_a                -0.995708       -0.024320       -0.024320        0.034926       -0.177058       -0.167536   -12186.385632       -0.018354       -0.028595       -0.273313       -0.310077        0.046117        0.017370        0.013930       -0.502578       -0.944577        0.060375       -0.004160        0.119955               0               0        0.161747
aleph(-1),e_nu                0.151660        0.004148        0.004148        0.001815       -0.150726       -0.143203     6635.722035        0.002257        0.004947       -0.060688        0.032383        0.001332       -0.003370        0.000861        0.154766        0.307083       -0.002792        0.003716       -0.107147               0               0        0.036923
a(-1),e_a                     6.252976        0.112377        0.112377        0.407837        0.077572       -0.121093    79388.756908        0.017771        0.187683        6.737778        2.760316        0.856540       -0.000952        0.011262        4.176990        7.024564        0.459534        0.004086        0.219267               0        0.653500       -1.507227
a(-1),e_nu                   -1.807506        0.012071        0.012071       -0.047601        0.572639        0.642840   -43020.411487       -0.019250       -0.056112       -2.112712       -0.890763       -0.014798        0.012312        0.003846       -1.479642       -2.580380       -0.021249       -0.003649       -0.195856               0               0        0.000598
MULT_2(-1),e_a               22.199304        0.468669        0.468669       -0.189976       12.105545       10.809319  1069334.181110        0.152190        0.348114        9.131737        4.843463       -0.566994       -0.189705       -0.249805       10.641068       18.445041       -0.141234        0.026275        1.410139               0               0        0.488917
MULT_2(-1),e_nu             -18.031585        0.314088        0.314088        0.390172      -10.621443      -10.549462  -576855.328133        0.025625        0.067976       -4.876563       -6.546506        0.303672        0.011772        0.013267       -5.131829       -8.600687        0.006531       -0.023469       -1.259578               0               0        0.556025
MULT_4(-1),e_a               -2.877198       -0.070276       -0.070276        0.100923       -0.511626       -0.484113   -35213.779923       -0.053036       -0.082628       -0.789766       -0.895999        0.133260        0.050194        0.040252       -1.452248       -2.729450        0.174459       -0.012020       -0.645119               0               0       -0.053377
MULT_4(-1),e_nu               0.438237        0.011985        0.011985        0.005246       -0.435538       -0.413798    19174.582392        0.006522        0.014295       -0.175363        0.093574        0.003848       -0.009738        0.002489        0.447212        0.887346       -0.008067        0.010737        0.576239               0               0        0.088099
MULT_5(-1),e_a                3.721594        0.020203        0.020203       -0.022060        2.775609        2.621203   107484.305809        0.007627        0.034067        1.727057        1.025110       -0.064020       -0.008423       -0.014399        1.318771        2.144441        0.046732       -0.000421       -0.022608               0               0       -0.043061
MULT_5(-1),e_nu              -1.411784        0.011855        0.011855        0.015550       -0.852965       -0.827157   -58205.092991       -0.000778       -0.002671       -0.622944       -0.586288       -0.000871       -0.009333       -0.022617       -0.264991       -0.390339       -0.002161        0.000376        0.020194               0               0       -0.031960
MULT_13(-1),e_a               9.629276       -0.110901       -0.110901       -0.201420        6.490044        6.292359   139797.352018        0.002330        0.022995        3.765487        3.276009       -0.260663       -0.031540       -0.074677        3.181258        5.193990        0.055027        0.000284        0.015230               0               0       -0.577945
MULT_13(-1),e_nu             -2.535537        0.037612        0.037612        0.046215       -1.433227       -1.404833   -75962.943406        0.003137        0.007289       -0.950819       -1.026669        0.023375       -0.009496       -0.020053       -0.577848       -0.903973       -0.002544       -0.000253       -0.013604               0               0        0.027579
MULT_14(-1),e_a               5.861057        0.054554        0.054554       -0.083805        2.575318        2.355256   177013.476133        0.015387        0.040693        2.522535        1.708389       -0.166664       -0.036796       -0.065334        2.655504        4.532218        0.003520        0.004306        0.231097               0               0       -0.070930
MULT_14(-1),e_nu             -3.724085        0.067866        0.067866        0.083830       -1.838816       -1.819502   -95538.589045        0.006334        0.016253       -1.170958       -1.479231        0.059548       -0.002703       -0.006763       -1.049443       -1.732408       -0.000163       -0.003846       -0.206423               0               0        0.107416
MULT_20(-1),e_a              -0.153004        0.007185        0.007185        0.005403       -0.132452       -0.134153      435.285688        0.002158        0.004590       -0.021007       -0.047612        0.005163        0.000073        0.002848       -0.033814       -0.051624       -0.003121        0.000198        0.010626               0               0        0.023213
MULT_20(-1),e_nu             -0.025089        0.000406        0.000406        0.000589       -0.007293       -0.007428     -218.561412       -0.000285       -0.000690       -0.007782       -0.011494        0.000667        0.000271        0.000040       -0.012494       -0.022419        0.000144       -0.000177       -0.009491               0               0        0.001084
c(-1),e_a                   -12.546842       -0.058718       -0.058718       -0.722517       -1.907944       -1.666982  -131698.372543       -0.086726       -0.280346      -12.839613       -8.898226       -0.589030        0.063628        0.064031       -7.647569      -12.510804       -0.184905       -0.002520       -0.135250               0               0        3.107090
c(-1),e_nu                    2.165367        0.015945        0.015945        0.048481       -1.056488       -1.089933    71592.015597        0.012353        0.034437        3.214835        2.975367       -0.011416       -0.004109        0.006661        2.207439        3.633634        0.008550        0.002251        0.120809               0               0        0.188037
pi(-1),e_a                    0.239495       -0.015402       -0.015402        0.026537       -0.452699        0.082060   -22230.573741       -0.089082       -0.194706        0.404011        0.151756        0.046861        0.022900        0.022913        0.295546        0.316946        0.111990        0.001161        0.062311               0               0       -0.114072
pi(-1),e_nu                   0.053838       -0.002212       -0.002212       -0.004548        0.296171        0.018051    11999.248364        0.008889        0.021282       -0.168034       -0.033326       -0.007492       -0.003286       -0.003227       -0.082333       -0.069171       -0.005178       -0.001037       -0.055658               0               0        0.004321
w(-1),e_a                   -16.507762       -0.163901       -0.163901       -0.046904       -4.234053       -3.806270  -264218.572888        0.181292        0.158746      -11.804737       -6.105501       -0.698390        0.004948       -0.030114      -12.351389      -17.285018       -0.996830       -0.069317       -3.720206               0               0        1.254729
w(-1),e_nu                    1.880810        0.084081        0.084081        0.089015       -1.467448       -1.630873   143538.297838       -0.027286       -0.055998        2.788120        1.134142        0.125239       -0.024537        0.027092        3.925233        4.884318        0.046094        0.061916        3.322997               0               0        0.364323
w_star(-1),e_a               16.249592        0.326924        0.326924       -0.462615        4.981695        4.708710   260178.966106        0.239183        0.394594        5.158656        4.927870       -0.645376       -0.227557       -0.190053        7.647936       14.043311       -0.715695        0.052081        2.795170               0               0        0.190503
w_star(-1),e_nu              -3.311317       -0.040612       -0.040612       -0.007521        1.057980        0.988575  -141353.581128       -0.029253       -0.065075        0.149334       -0.988965       -0.017671        0.033294       -0.033256       -2.215468       -4.261810        0.033094       -0.046521       -2.496728               0               0       -0.416405
nu(-1),e_a                   -1.077865        0.007199        0.007199       -0.028386        0.341481        0.383343   -25654.253032       -0.011479       -0.033461       -1.259868       -0.531186       -0.008825        0.007342        0.002293       -0.882351       -1.538751       -0.012671       -0.002176       -0.116794               0               0        0.000357
nu(-1),e_nu                   0.854222        0.008185        0.008185        0.010989       -0.046943       -0.052158    13830.903067        0.001396        0.003775        0.688459        0.735000        0.005619       -0.000753        0.003060        0.527627        0.880067        0.000586        0.001944        0.104324        0.389700               0       -0.023589
MULT_1(-1),e_a              -11.023815       -0.180808       -0.180808        0.177080       -3.969670       -3.558590  -339382.466134       -0.067107       -0.136733       -4.638789       -3.160904        0.346703        0.096803        0.132754       -5.358477       -9.354977        0.116551       -0.015945       -0.855753               0               0       -0.042912
MULT_1(-1),e_nu               8.064706       -0.162968       -0.162968       -0.202799        3.490892        3.480102   183070.108046       -0.013886       -0.037408        2.257639        3.202366       -0.162704       -0.010253       -0.013792        2.592204        4.390565       -0.005389        0.014242        0.764384               0               0       -0.315173
[Warning: Aggregate variance and sum of variances by shocks differ by more than 0.01 %] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('th_autocovariances', '/Applications/Dynare/4.8-2021-09-13-1700/matlab/th_autocovariances.m', 206)" style="font-weight:bold">th_autocovariances</a> (<a href="matlab: opentoline('/Applications/Dynare/4.8-2021-09-13-1700/matlab/th_autocovariances.m',206,0)">line 206</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('disp_th_moments', '/Applications/Dynare/4.8-2021-09-13-1700/matlab/disp_th_moments.m', 40)" style="font-weight:bold">disp_th_moments</a> (<a href="matlab: opentoline('/Applications/Dynare/4.8-2021-09-13-1700/matlab/disp_th_moments.m',40,0)">line 40</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('stoch_simul', '/Applications/Dynare/4.8-2021-09-13-1700/matlab/stoch_simul.m', 210)" style="font-weight:bold">stoch_simul</a> (<a href="matlab: opentoline('/Applications/Dynare/4.8-2021-09-13-1700/matlab/stoch_simul.m',210,0)">line 210</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('baseline.driver', '/Users/louisvalentines/Desktop/new_model/Ramsey/+baseline/driver.m', 617)" style="font-weight:bold">baseline.driver</a> (<a href="matlab: opentoline('/Users/louisvalentines/Desktop/new_model/Ramsey/+baseline/driver.m',617,0)">line 617</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', '/Applications/Dynare/4.8-2021-09-13-1700/matlab/dynare.m', 281)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('/Applications/Dynare/4.8-2021-09-13-1700/matlab/dynare.m',281,0)">line 281</a>)] 


APPROXIMATED THEORETICAL MOMENTS
VARIABLE         MEAN  STD. DEV.   VARIANCE
lamb           1.8012     0.1292     0.0167
c              0.5621     0.0124     0.0002
y              0.5621     0.0124     0.0002
n              0.3831     0.0088     0.0001
i              1.0054     0.0452     0.0020
r              1.0052     0.0426     0.0018
m             49.2538     9.5628    91.4475
pi             1.0000     0.0039     0.0000
pi_star        1.0001     0.0078     0.0001
x1             2.1520     0.1048     0.0110
x2             2.5793     0.0728     0.0053
mc             0.8312     0.0291     0.0008
w              0.7319     0.0073     0.0001
w_star         0.7319     0.0075     0.0001
h1             1.0799     0.0561     0.0031
h2             1.6537     0.0941     0.0089
vp             1.0007     0.0000     0.0000
vw             1.0000     0.0000     0.0000
aleph          1.0003     0.0000     0.0000
nu             1.0000     0.0000     0.0000
a              1.0005     0.0328     0.0011
utility       -1.7553     0.0458     0.0021



APPROXIMATED VARIANCE DECOMPOSITION (in percent)
              e_a    e_nu
lamb       100.00    0.00
c          100.00    0.00
y          100.00    0.00
n          100.00    0.00
i          100.00    0.00
r          100.00    0.00
m          100.00    0.00
pi         100.00    0.00
pi_star    100.00    0.00
x1         100.00    0.00
x2         100.00    0.00
mc         100.00    0.00
w          100.00    0.00
w_star     100.00    0.00
h1         100.00    0.00
h2         100.00    0.00
vp         100.00    0.00
vw         100.00    0.00
aleph      100.00    0.00
nu           0.00  100.00
a          100.00    0.00
utility    100.00    0.00



APPROXIMATED MATRIX OF CORRELATIONS
Variables       lamb        c        y        n        i        r        m       pi  pi_star       x1       x2       mc        w   w_star       h1       h2        a  utility
lamb          1.0000  -0.7923  -0.7923   0.9781   0.9988   0.9999  -0.9988   0.8045   0.8934   0.8799   0.8492   0.9934  -0.5282  -0.5964   0.9813   0.9995  -0.9460  -0.9992
c            -0.7923   1.0000   1.0000  -0.6488  -0.7747  -0.7827   0.7749  -0.7332  -0.6494  -0.4298  -0.3576  -0.8029   0.8945   0.9258  -0.6681  -0.7734   0.9472   0.7680
y            -0.7923   1.0000   1.0000  -0.6488  -0.7747  -0.7827   0.7749  -0.7332  -0.6494  -0.4298  -0.3576  -0.8029   0.8945   0.9258  -0.6681  -0.7734   0.9472   0.7680
n             0.9781  -0.6488  -0.6488   1.0000   0.9835   0.9812  -0.9834   0.7676   0.9038   0.9556   0.9400   0.9690  -0.3474  -0.4226   0.9985   0.9841  -0.8585  -0.9855
i             0.9988  -0.7747  -0.7747   0.9835   1.0000   0.9991  -1.0000   0.8230   0.9131   0.8984   0.8667   0.9961  -0.4924  -0.5629   0.9879   0.9995  -0.9364  -0.9993
r             0.9999  -0.7827  -0.7827   0.9812   0.9991   1.0000  -0.9991   0.8024   0.8951   0.8868   0.8572   0.9930  -0.5158  -0.5846   0.9840   0.9998  -0.9409  -0.9997
m            -0.9988   0.7749   0.7749  -0.9834  -1.0000  -0.9991   1.0000  -0.8229  -0.9130  -0.8982  -0.8666  -0.9961   0.4928   0.5632  -0.9878  -0.9995   0.9365   0.9993
pi            0.8045  -0.7332  -0.7332   0.7676   0.8230   0.8024  -0.8229   1.0000   0.9549   0.7431   0.6637   0.8666  -0.3568  -0.4235   0.8015   0.8050  -0.8175  -0.8006
pi_star       0.8934  -0.6494  -0.6494   0.9038   0.9131   0.8951  -0.9130   0.9549   1.0000   0.9082   0.8557   0.9338  -0.2505  -0.3286   0.9247   0.9002  -0.8185  -0.8986
x1            0.8799  -0.4298  -0.4298   0.9556   0.8984   0.8868  -0.8982   0.7431   0.9082   1.0000   0.9937   0.8833  -0.0615  -0.1435   0.9550   0.8946  -0.6923  -0.8972
x2            0.8492  -0.3576  -0.3576   0.9400   0.8667   0.8572  -0.8666   0.6637   0.8557   0.9937   1.0000   0.8424  -0.0090  -0.0896   0.9336   0.8655  -0.6370  -0.8692
mc            0.9934  -0.8029  -0.8029   0.9690   0.9961   0.9930  -0.9961   0.8666   0.9338   0.8833   0.8424   1.0000  -0.5076  -0.5778   0.9781   0.9932  -0.9493  -0.9922
w            -0.5282   0.8945   0.8945  -0.3474  -0.4924  -0.5158   0.4928  -0.3568  -0.2505  -0.0615  -0.0090  -0.5076   1.0000   0.9965  -0.3548  -0.5010   0.7492   0.4958
